batch_type,motivation,towers,trial_start,stim_on,choice,key,trial_end,acc,rt,score
unstable,stand,stim_set/hard-vcom=3-142.png,6.644938375000493,11.661722583001392,NA,NA,18.65764599999966,,,212.0
unstable,stand,stim_set/hard-555.png,18.702417291002348,22.23831174999941,fall,right,25.260685332999856,incorrect,3.547593709001376,
unstable,stand,stim_set/easy-411.png,25.308562624999468,27.880479875002493,fall,right,30.900829207999777,correct,2.582491791999928,
unstable,stand,stim_set/hard-vcom=4-147.png,30.94940645799943,32.67827995799962,fall,right,35.6940020410002,incorrect,1.7344099999972968,
unstable,stand,stim_set/hard-vcom=4-22.png,35.74261629100147,36.99497904099917,fall,right,40.011362790999556,incorrect,1.2578285839990713,
unstable,stand,stim_set/easy-vcom=1-12.png,40.05859112500184,44.3116967499991,fall,right,47.33104429100058,incorrect,4.2590425840026,
unstable,stand,stim_set/hard-441.png,47.37286200000017,49.15488129100049,fall,right,52.17562087500119,correct,1.7928790420010046,
unstable,stand,stim_set/hard-600.png,52.213191833001474,53.24496983300196,fall,right,56.26050337500055,incorrect,1.0369511669996427,
unstable,stand,stim_set/hard-vcom=4-88.png,56.30348337500254,59.40325033300178,stand,left,62.41959520800083,correct,3.105974250000145,
unstable,stand,stim_set/easy-vcom=2-73.png,62.46254816600049,64.32178079100049,fall,right,67.34312991600018,correct,1.8698603340017144,
unstable,stand,stim_set/hard-440.png,67.3872936250009,69.40432408299966,fall,right,72.42638179099959,correct,2.0283865829987917,
unstable,stand,stim_set/hard-280.png,72.47425704100169,73.42827925000165,fall,right,76.44406150000214,incorrect,0.9592924580028921,
unstable,stand,stim_set/hard-vcom=1-92.png,76.49205991599956,77.42001458300001,fall,right,80.43583037500139,correct,0.9334697910016985,
unstable,stand,stim_set/hard-78.png,80.4815830410007,81.27173783300168,fall,right,84.29271820800204,incorrect,0.8009090000014112,
unstable,stand,stim_set/easy-164.png,84.3404799580021,87.22825437500069,stand,left,90.2445079579993,incorrect,2.893500958001823,
unstable,stand,stim_set/easy-586.png,90.29051574999903,91.30490250000003,fall,right,94.3268835830022,correct,1.0258479580006679,
unstable,stand,stim_set/easy-542.png,94.3739026660005,95.82821066600081,fall,right,98.84448095799962,correct,1.460100959000556,
unstable,stand,stim_set/hard-vcom=2-95.png,98.88158575000125,101.18636250000054,stand,left,104.20294362500135,correct,2.3112545830008457,
unstable,stand,stim_set/easy-304.png,104.24905100000251,105.95320616599929,fall,right,108.96932379099962,incorrect,1.7101020839982084,
unstable,stand,stim_set/hard-vcom=4-27.png,109.01749075000043,110.64499441600128,stand,left,113.6611844580002,incorrect,1.6334052920028626,
unstable,stand,stim_set/hard-vcom=4-139.png,113.70453104099943,115.1384584160005,fall,right,118.15956550000192,incorrect,1.4445310830014932,
unstable,stand,stim_set/hard-286.png,118.20803654100018,119.84653779099972,stand,left,122.86746800000037,correct,1.6495281249990512,
unstable,stand,stim_set/easy-28.png,122.91329341600067,125.30495529100153,fall,right,128.32667975000004,correct,2.402507999999216,
unstable,stand,stim_set/hard-14.png,128.36409116600043,130.06151658300223,stand,left,133.0775136250013,incorrect,1.703111708000506,
unstable,stand,stim_set/easy-318.png,133.12333604100058,136.08784166600162,fall,right,139.10946516600234,correct,2.975459958001011,
unstable,fall,stim_set/hard-vcom=4-147.png,197.42069412500132,200.5446978330001,stand,left,203.56047987499915,correct,3.128579541000363,
unstable,fall,stim_set/easy-164.png,203.6070950409994,207.05297975000212,stand,left,210.068867375001,incorrect,3.452306791998126,
unstable,fall,stim_set/hard-441.png,210.10955087500042,211.78627466599937,stand,left,214.8021549160003,incorrect,1.6822382499995001,
unstable,fall,stim_set/easy-411.png,214.84824666600252,218.12794112499978,stand,left,221.14433400000053,incorrect,3.2850439169997117,
unstable,fall,stim_set/hard-286.png,221.19110616599937,222.7546351250021,stand,left,225.77605445800145,correct,1.574422499998036,
unstable,fall,stim_set/easy-542.png,225.82169316599902,228.1694922909992,stand,left,231.18583733299965,incorrect,2.3533606250020966,
unstable,fall,stim_set/easy-318.png,231.23010145800072,233.27120479099904,stand,left,236.29206479099958,incorrect,2.0519019170023967,
unstable,fall,stim_set/hard-440.png,236.3347439579993,239.41119658300158,stand,left,242.4270836249998,incorrect,3.081864042000234,
unstable,fall,stim_set/hard-vcom=1-92.png,242.47359641599905,245.82775166600186,fall,right,248.84340654100015,correct,3.35972099999708,
unstable,fall,stim_set/hard-555.png,248.88560074999987,250.57112304100156,stand,left,253.59253308299958,correct,1.6964242920003016,
unstable,fall,stim_set/easy-304.png,253.63637704099892,255.26120425000045,stand,left,258.27738654100176,correct,1.6304176670018933,
unstable,fall,stim_set/hard-280.png,258.32313016600165,261.5631400830025,stand,left,264.58426583300025,correct,3.25091466700178,
unstable,fall,stim_set/hard-vcom=3-142.png,264.630496916001,267.7946033750013,stand,left,270.8103795410025,correct,3.169575750001968,
unstable,fall,stim_set/hard-600.png,270.84617420799987,272.3777271660001,stand,left,275.3944212080023,correct,1.5379145000006247,
unstable,fall,stim_set/hard-vcom=4-139.png,275.4362204579993,278.6859848749991,stand,left,281.7024538330006,correct,3.2552443749991653,
unstable,fall,stim_set/hard-14.png,281.73875154100097,283.0443336249991,stand,left,286.06055087500135,incorrect,1.3115234159995453,
unstable,fall,stim_set/hard-vcom=4-27.png,286.10705487499945,289.23598095800116,stand,left,292.25184429100045,incorrect,3.1342664580006385,
unstable,fall,stim_set/easy-28.png,292.29600829099945,294.86944824999955,stand,left,297.8855970830009,incorrect,2.579517083999235,
unstable,fall,stim_set/hard-vcom=4-22.png,297.93225299999904,302.93595624999944,NA,NA,309.5245271660024,,,
unstable,fall,stim_set/hard-78.png,309.56916275000185,310.8192562910008,stand,left,313.8357057909998,correct,1.2556229999972857,
unstable,fall,stim_set/easy-vcom=1-12.png,313.88171141600105,315.01098129100137,stand,left,318.02697400000034,correct,1.134710708000057,
unstable,fall,stim_set/easy-vcom=2-73.png,318.06802620800227,320.1692660410008,stand,left,323.1850310000009,incorrect,2.106811249999737,
unstable,fall,stim_set/hard-vcom=2-95.png,323.2208267909991,324.9378176249993,stand,left,327.95878366599936,correct,1.7276589579996653,
unstable,fall,stim_set/hard-vcom=4-88.png,327.99998187500023,329.2023416660013,stand,left,332.2184228750011,correct,1.207917332998477,
unstable,fall,stim_set/easy-586.png,332.26230779099933,336.1357992080011,stand,left,339.1521358329992,incorrect,3.879555666997476,
stable,stand,stim_set/easy-vcom=3-125.png,411.34932491600193,416.201981000002,fall,right,419.2179928330006,incorrect,4.857381750000059,
stable,stand,stim_set/easy-vcom=2-3.png,419.2640198750014,420.73551604100066,fall,right,423.7519148329993,correct,1.4777163750004547,
stable,stand,stim_set/hard-vcom=4-67.png,423.7959470829992,425.12905520799904,fall,right,428.1497190830014,correct,1.3430557909996423,
stable,stand,stim_set/easy-vcom=1-73.png,428.1872441250016,429.83553604100234,stand,left,432.85136283300017,correct,1.6538456669986772,
stable,stand,stim_set/hard-563.png,432.8995956660001,437.261979916002,stand,left,440.28355362500224,correct,4.373577291000402,
stable,stand,stim_set/easy-280.png,440.3272772500022,441.5769990000008,fall,right,444.5937400410003,correct,1.2556782920000842,
stable,stand,stim_set/easy-31.png,444.6390665830004,445.8937168750017,fall,right,448.90952829100206,incorrect,1.2598163330003445,
stable,stand,stim_set/easy-vcom=4-126.png,448.95724929100106,450.4854639160003,fall,right,453.50169950000054,correct,1.5346061660020496,
stable,stand,stim_set/hard-vcom=2-16.png,453.5500041660016,456.35204024999985,stand,left,459.36838637500114,correct,2.808250083002349,
stable,stand,stim_set/easy-vcom=3-142.png,459.41456212499907,461.95374937499946,stand,left,464.9750551249999,correct,2.5502740840020124,
stable,stand,stim_set/easy-vcom=1-83.png,465.0121627910012,467.12039283299964,fall,right,470.14121033300034,incorrect,2.1187129999998433,
stable,stand,stim_set/hard-40.png,470.18800662500144,471.8102939160017,stand,left,474.82645616599984,correct,1.6282252500022878,
stable,stand,stim_set/easy-vcom=4-69.png,474.8734727910014,476.72702270800073,fall,right,479.7427252080015,correct,1.859017708000465,
stable,stand,stim_set/hard-vcom=2-45.png,479.78038179099894,480.8202811250012,fall,right,483.8415152080015,correct,1.0511731670012523,
stable,stand,stim_set/hard-vcom=4-130.png,483.88560725000207,485.1850044999992,stand,left,488.2014759160011,incorrect,1.3058506670022325,
stable,stand,stim_set/easy-20.png,488.24544295799933,489.56855695800186,fall,right,492.58412345800025,correct,1.3291327499973704,
stable,stand,stim_set/hard-451.png,492.630354375,493.96017575000224,fall,right,496.9772771249991,correct,1.3364754590002121,
stable,stand,stim_set/hard-367.png,497.0211575829999,498.893564541002,fall,right,501.9093789159997,incorrect,1.878114999999525,
stable,stand,stim_set/easy-538.png,501.9517215830019,503.6185146249991,fall,right,506.63551508300225,correct,1.6738711250000051,
stable,stand,stim_set/hard-vcom=1-3.png,506.68013350000183,507.75361158300075,stand,left,510.7746025410015,correct,1.0838641249974899,
stable,stand,stim_set/easy-63.png,510.81875529100216,512.1932671249997,fall,right,515.2096947499995,correct,1.380523625000933,
stable,stand,stim_set/easy-590.png,515.2580267080011,517.3033315409994,fall,right,520.3249812079994,correct,2.056747999999061,
stable,stand,stim_set/hard-570.png,520.3729866249996,522.7017638329999,stand,left,525.7183190409996,correct,2.3351006250013597,
stable,stand,stim_set/hard-474.png,525.7615918750016,530.7698623329998,NA,NA,535.712795083,,,
stable,stand,stim_set/hard-vcom=4-45.png,535.7586802080004,537.1199720830009,stand,left,540.1413953330011,incorrect,1.3723224160021346,
stable,fall,stim_set/hard-vcom=3-143.png,7.981317165998917,9.940631624998787,stand,left,12.962105624999822,correct,1.9688192079993314,
stable,fall,stim_set/easy-vcom=3-121.png,13.008369999999559,14.365258457997697,fall,right,17.386470665998786,correct,1.3677313329972094,
stable,fall,stim_set/easy-11.png,17.42988554099793,18.6317325409982,fall,right,21.653583332998096,correct,1.2131642919994192,
stable,fall,stim_set/easy-239.png,21.69953408299989,22.881461624998337,stand,left,25.90329500000007,incorrect,1.1929572920016653,
stable,fall,stim_set/hard-492.png,25.948728666000534,26.946773208001105,stand,left,29.96311083299952,correct,1.0039870830005384,
stable,fall,stim_set/easy-233.png,30.01138195800013,31.323487790999934,fall,right,34.34460758299974,correct,1.3225328330008779,
stable,fall,stim_set/easy-8.png,34.38635649999924,36.49856683300095,fall,right,39.519542750000255,correct,2.122867625002982,
stable,fall,stim_set/easy-228.png,39.556777540998155,41.11506566599928,stand,left,44.136067999999796,incorrect,1.5692672919976758,
stable,fall,stim_set/hard-vcom=4-23.png,44.17997816600109,48.14012454099793,stand,left,51.16187608299879,correct,3.9712517499974638,
stable,fall,stim_set/easy-122.png,51.205672125001,52.50503029099855,fall,right,55.52116324999952,incorrect,1.3050883329997305,
stable,fall,stim_set/easy-vcom=3-106.png,55.56506845799959,57.54812270799812,stand,left,60.56960916599928,correct,1.9941838330014434,
stable,fall,stim_set/hard-vcom=3-145.png,60.60717191599906,62.06477066599837,stand,left,65.08642370799862,incorrect,1.4685367089987267,
stable,fall,stim_set/hard-214.png,65.13369829099975,66.28828166599851,stand,left,69.30416637500093,correct,1.1601054579987249,
stable,fall,stim_set/hard-vcom=1-95.png,69.347144708001,70.78172566599824,stand,left,73.80273283299903,correct,1.4457050839992007,
stable,fall,stim_set/easy-vcom=1-87.png,73.84936474999995,75.27960941600031,stand,left,78.29652324999915,correct,1.4371126669975638,
stable,fall,stim_set/hard-369.png,78.33401420799782,79.91323316600028,fall,right,82.9292997909979,correct,1.5844924580014776,
stable,fall,stim_set/easy-344.png,82.97214383299797,84.97978099999818,stand,left,87.99687329099834,incorrect,2.0135580409987597,
stable,fall,stim_set/hard-576.png,88.03448095799831,89.3377783750002,stand,left,92.35408408299918,correct,1.3095462499986752,
stable,fall,stim_set/hard-vcom=3-82.png,92.39982416600105,93.60485020800115,stand,left,96.62074641599975,correct,1.2099398329992255,
stable,fall,stim_set/easy-195.png,96.66383712500101,97.8378685409989,fall,right,100.85468150000088,correct,1.1805173329994432,
stable,fall,stim_set/hard-599.png,100.89180820799811,101.85607866599821,stand,left,104.87744137499976,correct,0.9754176250025921,
stable,fall,stim_set/hard-vcom=1-130.png,104.92009204100032,106.18140733299879,stand,left,109.20288233300016,correct,1.27206699999806,
stable,fall,stim_set/hard-vcom=4-132.png,109.24453345800066,110.62175445799949,fall,right,113.6375542909991,incorrect,1.3826192909982638,
stable,fall,stim_set/hard-410.png,113.68502491599793,116.22254454100039,stand,left,119.24409191599989,incorrect,2.548919624998234,
stable,fall,stim_set/hard-vcom=2-100.png,119.28860291599995,120.51306858300086,stand,left,123.52900441599922,correct,1.2307248750003055,
stable,stand,stim_set/hard-576.png,139.45370891600032,142.0308242079991,stand,left,145.05292520799776,correct,2.587420457999542,
stable,stand,stim_set/easy-344.png,145.09411229100078,146.156402624998,fall,right,149.1773430409994,correct,1.0734265000028245,
stable,stand,stim_set/easy-vcom=3-121.png,149.2224801659977,150.2212601249994,fall,right,153.23769445799917,correct,1.0044645839989244,
stable,stand,stim_set/hard-492.png,153.2813915000006,154.0545991250001,fall,right,157.07028583300053,incorrect,0.7790329160015972,
stable,stand,stim_set/hard-599.png,157.10618766599873,158.37950683300005,stand,left,161.39539395799875,correct,1.2789598330018634,
stable,stand,stim_set/hard-vcom=1-130.png,161.43672941600016,162.61275816600028,stand,left,165.62888895799915,correct,1.1821084170005633,
stable,stand,stim_set/hard-410.png,165.6747249580003,166.9044601659989,fall,right,169.920101290998,correct,1.2353607920013019,
stable,stand,stim_set/hard-214.png,169.9663496659996,171.97103695799888,stand,left,174.98774566599968,correct,2.010580875001324,
stable,stand,stim_set/easy-195.png,175.02969633300017,176.22924341600083,fall,right,179.2457892909988,correct,1.2056773330004944,
stable,stand,stim_set/hard-vcom=4-23.png,179.2884513329991,180.4127767909995,stand,left,183.4292373749995,correct,1.1304204579973884,
stable,stand,stim_set/hard-vcom=3-143.png,183.47062616599942,184.58073687499927,stand,left,187.60215383299874,correct,1.1213861659998656,
stable,stand,stim_set/easy-8.png,187.642932499999,188.6059104579981,fall,right,191.6277640829976,correct,0.973891542002093,
stable,stand,stim_set/easy-228.png,191.66369579099774,192.66251529099827,fall,right,195.67925629099773,correct,1.0046368750008696,
stable,stand,stim_set/easy-122.png,195.72178937499848,196.94603804099825,fall,right,199.9622137080005,incorrect,1.2304596670001047,
stable,stand,stim_set/hard-vcom=3-145.png,199.99813862500014,201.8710608750007,stand,left,204.88731812499827,incorrect,1.878432374996919,
stable,stand,stim_set/easy-vcom=1-87.png,204.9328288329998,206.5127381659986,stand,left,209.52847120799925,correct,1.5856216250031139,
stable,stand,stim_set/easy-239.png,209.57277387499926,210.9809976659999,fall,right,214.002342374999,correct,1.4187052919987764,
stable,stand,stim_set/easy-vcom=3-106.png,214.04412695800056,215.221049415999,stand,left,218.23720762499943,correct,1.1828466670012858,
stable,stand,stim_set/hard-vcom=2-100.png,218.28097958299986,223.28941120799936,NA,NA,229.69294454099872,,,
stable,stand,stim_set/easy-11.png,229.73591074999786,230.99722620800094,fall,right,234.01896108299843,correct,1.2723184170026798,
stable,stand,stim_set/hard-369.png,234.05594395799926,235.32929666600103,fall,right,238.34527579099813,correct,1.2795504170026106,
stable,stand,stim_set/easy-233.png,238.3927593749977,239.39585850000003,fall,right,242.41230899999937,correct,1.009342542001832,
stable,stand,stim_set/hard-vcom=4-132.png,242.45397633299945,243.71423079099986,fall,right,246.7360865829978,incorrect,1.2715760829996725,
stable,stand,stim_set/hard-vcom=1-95.png,246.77883999999904,248.02920691599866,stand,left,251.04637262499818,correct,1.2568375000009837,
stable,stand,stim_set/hard-vcom=3-82.png,251.09174483300012,252.1957552499989,stand,left,255.2119375830007,correct,1.1097316659979697,
unstable,stand,stim_set/hard-14.png,305.2209830409993,310.23719145799987,NA,NA,315.37572041599924,,,
unstable,stand,stim_set/easy-586.png,315.4216739580006,319.59562395800094,stand,left,322.61155874999895,incorrect,4.179216707998421,
unstable,stand,stim_set/hard-vcom=4-27.png,322.659954540999,323.66217691600104,fall,right,326.67879804100085,correct,1.0081927920000453,
unstable,stand,stim_set/hard-600.png,326.71633437499986,328.4799959160009,fall,right,331.50241504099904,incorrect,1.775163500002236,
unstable,stand,stim_set/hard-vcom=3-142.png,331.5504714159979,333.45375704099934,stand,left,336.4699756660011,correct,1.9097320410000975,
unstable,stand,stim_set/hard-441.png,336.51174999999785,337.31218375000026,fall,right,340.3281063329996,correct,0.8060625830003119,
unstable,stand,stim_set/easy-318.png,340.37399045799975,341.90373058299883,fall,right,344.91939808299867,correct,1.53579041699777,
unstable,stand,stim_set/easy-vcom=1-12.png,344.9672294999982,346.79527249999956,stand,left,349.810947957998,correct,1.8340656250002212,
unstable,stand,stim_set/easy-164.png,349.85929320799914,350.6969011660003,fall,right,353.71829358299874,correct,0.8493423750005604,
unstable,stand,stim_set/easy-28.png,353.764509790999,355.28695900000093,fall,right,358.3033585409976,correct,1.5283733340002073,
unstable,stand,stim_set/hard-78.png,358.34926283299865,359.56386912499875,stand,left,362.5845734579998,correct,1.225163082999643,
unstable,stand,stim_set/hard-280.png,362.63222137499906,363.9221281659993,fall,right,366.94355712499964,incorrect,1.3009249999995518,
unstable,stand,stim_set/hard-vcom=2-95.png,366.9809414579977,367.9387226660001,stand,left,370.95970195799964,correct,0.9681561249999504,
unstable,stand,stim_set/easy-411.png,371.00731629099755,371.99680333300057,fall,right,375.0185145409996,correct,1.0003972919985245,
unstable,stand,stim_set/hard-vcom=4-139.png,375.0623089159999,376.4052515830008,stand,left,379.4265679579985,correct,1.3538992920002784,
unstable,stand,stim_set/hard-vcom=4-22.png,379.4750635829987,380.7631787499995,fall,right,383.78468299999804,incorrect,1.2996725419980066,
unstable,stand,stim_set/easy-vcom=2-73.png,383.8276610409994,385.4133311250007,fall,right,388.43502570800047,correct,1.5970472919980239,
unstable,stand,stim_set/hard-440.png,388.47889854099776,389.7284530830002,fall,right,392.74516524999854,correct,1.2551928749999206,
unstable,stand,stim_set/hard-vcom=1-92.png,392.7930619159997,394.5303228749981,fall,right,397.5513473329993,correct,1.748235625000234,
unstable,stand,stim_set/easy-304.png,397.5969390829996,399.18049025000073,fall,right,402.2011141660005,incorrect,1.5933974159997888,
unstable,stand,stim_set/hard-555.png,402.24485954099873,403.77030987499893,stand,left,406.78618320799796,correct,1.5309053339988168,
unstable,stand,stim_set/hard-vcom=4-147.png,406.835550541,408.46177904100114,stand,left,411.47751241600054,correct,1.63176887499867,
unstable,stand,stim_set/hard-vcom=4-88.png,411.5203487910003,413.07000470799903,stand,left,416.0867929999986,correct,1.5560137909997138,
