batch_type,motivation,towers,trial_start,stim_on,choice,key,trial_end,acc,rt,score
unstable,stand,stim_set/easy-542.png,416.13380729100027,417.34689399999843,fall,right,420.368315249998,correct,1.223860040998261,
unstable,stand,stim_set/hard-286.png,420.416520625,423.0048966249997,fall,right,426.0262380409986,incorrect,2.599304999999731,
unstable,NA,stim_set/easy-28.png,8.559532750001381,11.20985304200076,fall,right,14.226573874999303,correct,2.655488541997329,
unstable,NA,stim_set/hard-vcom=3-142.png,14.27301924999847,15.461967541999911,stand,left,18.482905000000756,correct,1.199410834000446,
unstable,NA,stim_set/easy-vcom=2-73.png,18.524147916999937,19.41019495799992,fall,right,22.426458541998727,correct,0.8916201249994629,
unstable,NA,stim_set/easy-586.png,22.470631874999526,23.30337183300071,fall,right,26.32466800000111,correct,0.8435752909972507,
unstable,NA,stim_set/hard-600.png,26.36078691700095,27.59496154199951,stand,left,30.616163208000216,correct,1.2448915419990954,
unstable,NA,stim_set/hard-vcom=4-88.png,30.65792879199944,32.28507408299993,stand,left,35.30113416699896,correct,1.632374291002634,
unstable,NA,stim_set/hard-440.png,35.34380516699821,36.12663741700089,fall,right,39.14315641700159,correct,0.7888250830001198,
unstable,NA,stim_set/easy-vcom=1-12.png,39.18939204200069,40.49326737500087,stand,left,43.50929149999865,correct,1.3096403749987076,
unstable,NA,stim_set/hard-vcom=4-22.png,43.55601170799855,44.24496262499815,fall,right,47.26580108299822,incorrect,0.6997176250006305,
unstable,NA,stim_set/hard-78.png,47.31042974999946,47.944880416998785,stand,left,50.966377666998596,correct,0.6454907500010449,
unstable,NA,stim_set/hard-441.png,51.007011417001195,52.08491695799967,fall,right,55.10064124999917,correct,1.0831278750010824,
unstable,NA,stim_set/easy-318.png,55.145357749999675,56.261704207998264,fall,right,59.28254545800155,correct,1.1272045419973438,
unstable,NA,stim_set/easy-304.png,59.327052874999936,60.52646900000036,fall,right,63.542720624998765,incorrect,1.2051118750023306,
unstable,NA,stim_set/easy-164.png,63.589335791999474,65.16816304199892,fall,right,68.18368658300096,correct,1.584297792000143,
unstable,NA,stim_set/hard-vcom=2-95.png,68.21994966700004,69.81160749999981,stand,left,72.83292083299966,correct,1.6023041250009555,
unstable,NA,stim_set/easy-411.png,72.87955762500133,74.93473908300075,fall,right,77.95097754200106,correct,2.061569125002279,
unstable,NA,stim_set/hard-286.png,77.99773641700085,79.36825541700091,stand,left,82.38400220800031,correct,1.3766117499981192,
unstable,NA,stim_set/hard-555.png,82.42605812499824,83.60145545799969,stand,left,86.61726954199912,correct,1.1807188330021745,
unstable,NA,stim_set/hard-14.png,86.65344395799912,87.73587670800043,stand,left,90.75731466700017,incorrect,1.093536166998092,
unstable,NA,stim_set/hard-vcom=4-139.png,90.80038287500065,92.11112962499828,stand,left,95.1324103750012,correct,1.32166524999775,
unstable,NA,stim_set/hard-280.png,95.17895908300125,96.40144429200154,stand,left,99.41739954199875,correct,1.2284188750018075,
unstable,NA,stim_set/hard-vcom=4-147.png,99.46526104200166,100.70288237500063,stand,left,103.72453374999895,correct,1.2489166249979462,
unstable,NA,stim_set/hard-vcom=1-92.png,103.77173675000085,105.26132087500082,fall,right,108.28256662499916,correct,1.5001981249988603,
unstable,NA,stim_set/easy-542.png,108.32895350000035,113.02623654199851,fall,right,116.04190891699909,correct,4.7026509159986745,
unstable,NA,stim_set/hard-vcom=4-27.png,116.08956799999942,117.57830795799964,fall,right,120.59941191699909,correct,1.4992285410007753,
unstable,fall,stim_set/hard-555.png,129.12375820799934,131.72617708300095,stand,left,134.7420422920004,correct,2.6071263330013608,
unstable,fall,stim_set/easy-586.png,134.78680316700047,136.05949504199816,fall,right,139.0754890829994,correct,1.2787765419998323,
unstable,fall,stim_set/hard-vcom=4-27.png,139.12204033300077,140.4443311670002,fall,right,143.4653996249981,correct,1.333547082998848,
unstable,fall,stim_set/easy-vcom=1-12.png,143.51240274999873,144.63441925000006,stand,left,147.65000079200036,correct,1.1275063330031116,
unstable,fall,stim_set/easy-411.png,147.69701749999876,149.06082724999942,fall,right,152.08276337500138,correct,1.3751902919975691,
unstable,fall,stim_set/hard-441.png,152.1239183329999,153.6759033749986,fall,right,156.6918263330008,correct,1.5577004160004435,
unstable,fall,stim_set/hard-14.png,156.72793133300002,157.72616062499947,stand,left,160.74311945799855,incorrect,1.0044668749978882,
unstable,fall,stim_set/hard-280.png,160.78937049999877,161.86770012499983,stand,left,164.8835959579992,correct,1.083819167000911,
unstable,fall,stim_set/easy-28.png,164.92848508300085,167.23557679200167,fall,right,170.25728245799837,correct,2.318187625001883,
unstable,fall,stim_set/hard-vcom=4-22.png,170.30531725000037,171.29434579200097,stand,left,174.31609958300032,correct,1.000069749999966,
unstable,fall,stim_set/hard-vcom=4-139.png,174.35799029199916,175.51799166699857,stand,left,178.5339285000009,correct,1.165609374998894,
unstable,fall,stim_set/hard-vcom=1-92.png,178.5803543330003,179.7272981669994,fall,right,182.7490442499984,correct,1.158520042001328,
unstable,fall,stim_set/hard-78.png,182.79422466699907,184.03600408299826,stand,left,187.05887083299967,correct,1.2532573329990555,
unstable,fall,stim_set/hard-440.png,187.10276724999858,188.77593725000042,stand,left,191.7924672500012,incorrect,1.6796627080002509,
unstable,fall,stim_set/hard-vcom=3-142.png,191.83975066700077,193.1177109579985,stand,left,196.1343466670005,correct,1.284366041996691,
unstable,fall,stim_set/hard-vcom=4-88.png,196.17631137499848,197.27599566700155,stand,left,200.2920319170007,correct,1.1054338330031896,
unstable,fall,stim_set/easy-164.png,200.3395792500014,201.78599504199883,stand,left,204.80733783300093,incorrect,1.4573599169998488,
unstable,fall,stim_set/easy-vcom=2-73.png,204.84927645800053,206.0607897080008,stand,left,209.0823980419991,incorrect,1.2226973750002799,
unstable,fall,stim_set/easy-318.png,209.12748979200114,210.55101520799872,stand,left,213.56684062500062,incorrect,1.4290197499976784,
unstable,fall,stim_set/hard-vcom=4-147.png,213.61356216700005,214.67747299999974,stand,left,217.69910466700094,correct,1.0749097500010976,
unstable,fall,stim_set/easy-304.png,217.74401862499872,218.88584416699814,stand,left,221.90735204199882,correct,1.1529877920002036,
unstable,fall,stim_set/hard-600.png,221.9441810419994,222.9926920830003,stand,left,226.00887583299846,correct,1.0539358329988318,
unstable,fall,stim_set/hard-286.png,226.05596225000045,227.05925991700133,stand,left,230.0762270419982,correct,1.0088678339998296,
unstable,fall,stim_set/easy-542.png,230.12211825000122,235.12593379199825,NA,NA,239.47108574999947,,,
unstable,fall,stim_set/hard-vcom=2-95.png,239.5080243750017,240.78418737500033,stand,left,243.80069654199906,correct,1.2821082920017943,
stable,fall,stim_set/hard-214.png,288.40844308300075,289.8840066669982,stand,left,292.900644166999,correct,1.480871499999921,
stable,fall,stim_set/hard-410.png,292.947172917,294.5008530829982,fall,right,297.5170171669997,correct,1.559423208997032,
stable,fall,stim_set/hard-vcom=3-143.png,297.5600898749981,298.70928062500025,stand,left,301.7253093750005,correct,1.1551693330002308,
stable,fall,stim_set/hard-492.png,301.77081375000125,303.07569499999954,stand,left,306.0916375000015,correct,1.3107830830012972,
stable,fall,stim_set/easy-vcom=3-121.png,306.13737987499917,307.6674298750004,fall,right,310.683309,correct,1.5354259160012589,
stable,fall,stim_set/hard-vcom=4-132.png,310.72481266699833,312.0755042919991,stand,left,315.0920471249992,correct,1.3571089159995608,
stable,fall,stim_set/hard-vcom=2-100.png,315.1355886249985,316.36903258299935,stand,left,319.3903159170004,correct,1.244697707999876,
stable,fall,stim_set/hard-vcom=1-130.png,319.4333382920013,320.6172688750012,stand,left,323.63372850000087,correct,1.1900333330013382,
stable,fall,stim_set/hard-369.png,323.67110579200016,325.03570995799964,stand,left,328.05691650000153,incorrect,1.375429499999882,
stable,fall,stim_set/hard-576.png,328.0944662080001,329.57565691700074,stand,left,332.5915539999987,correct,1.486704708000616,
stable,fall,stim_set/hard-vcom=4-23.png,332.63523783300116,333.99374304199955,stand,left,337.01499341700037,correct,1.3698352920000616,
stable,fall,stim_set/easy-344.png,337.0576926249996,338.7839046670015,stand,left,341.80065900000045,incorrect,1.7324484580021817,
stable,fall,stim_set/easy-8.png,341.8422538749983,343.39196979199914,fall,right,346.4079884169987,correct,1.5551880409984733,
stable,fall,stim_set/easy-vcom=1-87.png,346.45496195799933,347.8087382500016,stand,left,350.8246477499997,correct,1.359598916998948,
stable,fall,stim_set/hard-vcom=3-82.png,350.8708584579981,351.92532049999863,stand,left,354.9420404170014,correct,1.0609024580007826,
stable,fall,stim_set/hard-vcom=3-145.png,354.9793079170013,356.03376187499816,stand,left,359.05071254200084,incorrect,1.0610387090018776,
stable,fall,stim_set/easy-228.png,359.0883039170003,360.251755917001,fall,right,363.2732022499986,correct,1.1745352910002111,
stable,fall,stim_set/easy-239.png,363.3187985830009,364.3919740829988,fall,right,367.40778820799824,correct,1.0787131670003873,
stable,fall,stim_set/easy-195.png,367.4509522080007,369.0754807080011,fall,right,372.09124520800106,correct,1.6300400839973008,
stable,fall,stim_set/hard-599.png,372.12862479199975,373.083742625,stand,left,376.09962491699844,correct,0.961020707996795,
stable,fall,stim_set/easy-11.png,376.1434835830005,377.8773875420011,stand,left,380.89779320800153,incorrect,1.7443447090008704,
stable,fall,stim_set/easy-vcom=3-106.png,380.9418149999983,381.9021027080016,stand,left,384.9230715420017,correct,0.9709619590030343,
stable,fall,stim_set/easy-233.png,384.97115437499815,386.960020333001,stand,left,389.98150062499917,incorrect,2.000144666999404,
stable,fall,stim_set/easy-122.png,390.0252828749981,391.32503933299813,fall,right,394.3414523329993,incorrect,1.3058430410019355,
stable,fall,stim_set/hard-vcom=1-95.png,394.38453245799974,395.4587272919998,stand,left,398.4754986250009,correct,1.0799927090010897,
stable,NA,stim_set/hard-367.png,16.416297374998976,20.19170829200084,stand,left,23.207875459000206,correct,3.7796897499974875,
stable,NA,stim_set/hard-vcom=4-130.png,23.252219833997515,24.39992041699952,stand,left,27.415809709000314,incorrect,1.1536252920013794,
stable,NA,stim_set/hard-vcom=1-3.png,27.46053370899972,28.79167945899826,stand,left,31.80752691700036,correct,1.3364974159994745,
stable,NA,stim_set/easy-vcom=4-69.png,31.85457866700017,32.933172624998406,stand,left,35.94980641700022,incorrect,1.0854200409994519,
stable,NA,stim_set/easy-vcom=4-126.png,35.997983917000965,37.449895124998875,fall,right,40.46555266699943,correct,1.4578349999974307,
stable,NA,stim_set/easy-vcom=1-83.png,40.50340466700072,41.61780699999872,stand,left,44.639654041999165,correct,1.125857499999256,
stable,NA,stim_set/hard-563.png,44.68806945899996,45.95161537500098,stand,left,48.97344133400111,correct,1.274079625000013,
stable,NA,stim_set/hard-vcom=2-45.png,49.01095295900086,50.04274304199862,stand,left,53.06431941700066,incorrect,1.0433070409999345,
stable,NA,stim_set/easy-538.png,53.10657104200072,54.50811362500099,fall,right,57.5237351249998,correct,1.4068435000008321,
stable,NA,stim_set/hard-451.png,57.56993337499807,59.29983941699902,fall,right,62.3154210419998,correct,1.7350479590022587,
stable,NA,stim_set/easy-vcom=1-73.png,62.3523955419987,64.15129591699952,stand,left,67.17253554199851,correct,1.8099941250002303,
stable,NA,stim_set/easy-590.png,67.2205345839975,69.98463179199825,fall,right,73.00645199999781,correct,2.775406500000827,
stable,NA,stim_set/easy-vcom=3-142.png,73.05242329199973,74.79950279200057,stand,left,77.81675420899774,correct,1.7531071670018719,
stable,NA,stim_set/hard-570.png,77.86469237499841,80.54118216699862,stand,left,83.55746962500052,correct,2.6823062080002273,
stable,NA,stim_set/easy-63.png,83.60149658400042,85.37464370899761,fall,right,88.39098237500002,correct,1.7792302089983423,
stable,NA,stim_set/easy-20.png,88.43488549999893,90.01760483399994,fall,right,93.03881662499771,correct,1.593810416998167,
stable,NA,stim_set/easy-vcom=3-125.png,93.08715933399799,95.94118679199892,fall,right,98.95710079199853,incorrect,2.859755874997063,
stable,NA,stim_set/easy-vcom=2-3.png,99.00291975000073,100.56781937499909,stand,left,103.58905991699794,incorrect,1.575684250001359,
stable,NA,stim_set/hard-474.png,103.6324668749985,104.29304595899885,fall,right,107.3146932089985,correct,0.6712206250012969,
stable,NA,stim_set/easy-280.png,107.35826691699913,108.33286420899822,fall,right,111.34921908400065,correct,0.9801129160005075,
stable,NA,stim_set/hard-vcom=4-67.png,111.39300604199889,112.41614108399881,fall,right,115.43229995900037,correct,1.028969250000955,
stable,NA,stim_set/hard-vcom=2-16.png,115.480728833998,116.19313599999805,fall,right,119.2142246250005,incorrect,0.7232847079976636,
stable,NA,stim_set/easy-31.png,119.25974900000074,120.03288045899899,fall,right,123.04879841699949,incorrect,0.7784996670015971,
stable,NA,stim_set/hard-40.png,123.09541329199783,123.75804699999935,fall,right,126.77383420899787,incorrect,0.6683193339995341,
stable,NA,stim_set/hard-vcom=4-45.png,126.81928541700108,127.60067287499987,fall,right,130.62267266699928,correct,0.7931124999995518,
unstable,NA,stim_set/hard-345.png,174.89421583399962,176.70098658400093,fall,right,179.72216112499882,correct,1.8167310419994465,
unstable,NA,stim_set/hard-vcom=2-144.png,179.7604726669997,181.11770125000112,stand,left,184.1387321250004,incorrect,1.368134000000282,
unstable,NA,stim_set/easy-13.png,184.18711362500107,185.48414675000095,fall,right,188.5054020839998,correct,1.3081638750009006,
unstable,NA,stim_set/hard-82.png,188.55205545900026,189.65881349999836,stand,left,192.68027654199977,correct,1.1180972500005737,
unstable,NA,stim_set/hard-2.png,192.72649133400046,194.18409554199752,stand,left,197.20559974999924,correct,1.468588916999579,
unstable,NA,stim_set/hard-371.png,197.24340629200015,198.7656718750004,stand,left,201.7850847919981,correct,1.5286879160012177,
unstable,NA,stim_set/easy-77.png,201.82887104199835,203.49243216700052,fall,right,206.51327966700046,correct,1.6744602499966277,
unstable,NA,stim_set/hard-vcom=1-5.png,206.55731054200078,207.68242279200058,fall,right,210.69842970899845,incorrect,1.1308711669989862,
unstable,NA,stim_set/hard-556.png,210.74099179199766,211.99092791699877,fall,right,215.00718795899957,incorrect,1.255391916998633,
unstable,NA,stim_set/hard-388.png,215.04521479200048,216.324124458999,stand,left,219.34049804199822,correct,1.2851312080019852,
unstable,NA,stim_set/hard-382.png,219.37772824999774,220.55742404199918,stand,left,223.57390937499804,correct,1.186144040999352,
unstable,NA,stim_set/easy-vcom=1-145.png,223.6198168339979,228.62391624999873,NA,NA,233.01492199999848,,,
unstable,NA,stim_set/easy-vcom=3-136.png,233.05673816700073,234.14221341699886,stand,left,237.16409225000098,correct,1.0969432500023686,
unstable,NA,stim_set/hard-vcom=2-20.png,237.21149320900076,238.60028749999765,stand,left,241.62255808400005,correct,1.4002145410013327,
unstable,NA,stim_set/hard-21.png,241.66557487499813,243.1425692499979,stand,left,246.16414045900092,correct,1.487680124999315,
unstable,NA,stim_set/hard-432.png,246.2117372089997,247.79070720899836,stand,left,250.80686708400026,incorrect,1.584746250002354,
unstable,NA,stim_set/easy-vcom=4-19.png,250.85454299999765,252.23223062499892,stand,left,255.2487476669994,incorrect,1.3840585839971027,
unstable,NA,stim_set/hard-590.png,255.29460612500043,256.8840040840005,stand,left,259.9052551249988,incorrect,1.5995438330028264,
unstable,NA,stim_set/hard-439.png,259.94971387499754,261.423682583998,fall,right,264.4398408749985,correct,1.4799579999998969,
unstable,NA,stim_set/easy-vcom=4-4.png,264.4840106669981,265.83202054199865,fall,right,268.8482281249999,correct,1.3539084580006602,
unstable,NA,stim_set/easy-121.png,268.8965842920006,270.22389974999896,fall,right,273.2397771670003,incorrect,1.3329311659981613,
unstable,NA,stim_set/hard-271.png,273.2867977499991,274.6906048339988,stand,left,277.7068451669984,correct,1.4096739580018038,
unstable,NA,stim_set/hard-442.png,277.7544114589982,280.067131374999,stand,left,283.08840145900103,correct,2.323864792000677,
unstable,NA,stim_set/hard-552.png,283.1344519589984,284.73214583400113,stand,left,287.74898329200005,correct,1.6039994999991904,
unstable,NA,stim_set/hard-vcom=3-100.png,287.79283012499945,289.56566337500044,stand,left,292.5818748339989,incorrect,1.7787127910014533,
stable,NA,stim_set/easy-344.png,299.9722996249984,301.69044945899805,fall,right,304.7070281669985,correct,1.7231462499985355,
stable,NA,stim_set/hard-576.png,304.74331204199916,305.7407243339985,stand,left,308.757359291998,correct,1.003934249998565,
stable,NA,stim_set/hard-vcom=3-82.png,308.80223012499846,310.0069070419995,stand,left,313.02308224999797,correct,1.2104993329994613,
stable,NA,stim_set/hard-vcom=1-95.png,313.06495862500014,314.2251566249979,stand,left,317.2472725419975,correct,1.1715240419980546,
stable,NA,stim_set/hard-vcom=3-145.png,317.28356616699966,319.03227779200097,fall,right,322.0484141249981,correct,1.754064542001288,
stable,NA,stim_set/hard-369.png,322.08480787499866,323.74211387499963,fall,right,326.7633765419996,correct,1.6682946249966335,
stable,NA,stim_set/easy-vcom=3-121.png,326.80822383399936,327.29220641699794,stand,left,330.3132406250006,incorrect,0.4946749579976313,
stable,NA,stim_set/hard-vcom=4-132.png,330.35379699999976,330.89250916699893,fall,right,333.9128992500009,incorrect,0.5487294580016169,
stable,NA,stim_set/easy-195.png,333.9549685839993,335.2821252499998,fall,right,338.2983435419992,correct,1.3327260420010134,
stable,NA,stim_set/easy-233.png,338.3447774999986,339.7571605839985,stand,left,342.77312158399945,incorrect,1.4182273750011518,
stable,NA,stim_set/easy-vcom=3-106.png,342.815183333998,344.2903980839983,stand,left,347.3069739169987,correct,1.4810804160006228,
stable,NA,stim_set/easy-8.png,347.34758299999885,348.9736903339981,stand,left,351.990442667,incorrect,1.6318344159990374,
stable,NA,stim_set/easy-122.png,352.0334389999989,353.46688637499756,stand,left,356.4884450419995,correct,1.4447149579973484,
stable,NA,stim_set/hard-214.png,356.53476854199835,357.9425657920001,stand,left,360.96327024999846,correct,1.4176562920001743,
stable,NA,stim_set/hard-492.png,361.00682724999933,362.2820817920001,stand,left,365.2980056669985,correct,1.2808301669974753,
stable,NA,stim_set/hard-vcom=1-130.png,365.33961929200086,366.72544899999775,stand,left,369.74687616699885,correct,1.396729249998316,
stable,NA,stim_set/easy-239.png,369.7909439590003,371.34863533399766,fall,right,374.36501362499985,correct,1.56348749999961,
stable,NA,stim_set/hard-410.png,374.4108885839996,376.05060941699776,fall,right,379.0721403339994,correct,1.650415542000701,
stable,NA,stim_set/hard-vcom=3-143.png,379.11370808399806,380.44037837499855,stand,left,383.45654133399876,correct,1.3322805839998182,
stable,NA,stim_set/easy-11.png,383.49910699999964,384.748656374999,fall,right,387.7648978750003,correct,1.2551440419993014,
stable,NA,stim_set/hard-vcom=4-23.png,387.8073097089982,389.00673166699926,fall,right,392.0229928749977,incorrect,1.205019834000268,
stable,NA,stim_set/hard-vcom=2-100.png,392.06609983399903,393.2403799169988,stand,left,396.2560182499983,correct,1.1800258750008652,
stable,NA,stim_set/hard-599.png,396.2921831249987,397.59049112499997,stand,left,400.6065329589983,correct,1.3039257919990632,
stable,NA,stim_set/easy-228.png,400.6426739999988,401.96538095899814,fall,right,404.98115045899976,correct,1.32854991700151,
stable,NA,stim_set/easy-vcom=1-87.png,405.0266953749997,406.22369366699786,stand,left,409.24292983399937,correct,1.203299958997377,
