towers,bet,condition,iti,corr_choice,corr_key,difficulty,block_start,trial_start,stim_on,acc,rt,part_choice,part_key,confidence,trial_end,block_end,updated_score
stim_set/easy-vcom=3-142.png,none.png,unmotivated,2.75,fall,left,easy,3.875000402331352e-06,0.006580500001291512,3.7388027500001044,correct,3.678293124999982,fall,left,2,18.685488916000395,,225.0
stim_set/hard-vcom=4-75.png,none.png,unmotivated,2.5,fall,left,hard,,18.686791625001206,20.853418333001173,correct,2.1102657499995985,fall,left,4,28.849338500000158,,
stim_set/hard-391.png,none.png,unmotivated,2.25,stand,right,hard,,28.8499436660004,30.422288625000874,incorrect,1.5247771670001384,fall,left,4,35.942606000000524,,
stim_set/hard-564.png,none.png,unmotivated,3.75,stand,right,hard,,35.94308700000147,37.31190229100139,incorrect,1.3126463329990656,fall,left,4,45.164254500001334,,
stim_set/hard-244.png,none.png,unmotivated,3.25,stand,right,hard,,45.16486466600145,50.238780916000906,incorrect,,,,,56.38750879100007,,
stim_set/hard-334.png,none.png,unmotivated,2.0,stand,right,hard,,56.38812787500137,58.5141007910006,incorrect,2.07890583399967,fall,left,3,64.5568349160003,,
stim_set/easy-vcom=1-87.png,none.png,unmotivated,3.0,fall,left,easy,,64.55740633300047,67.17851108300056,incorrect,2.565376208000089,stand,right,2,74.41509225000118,,
stim_set/easy-vcom=2-20.png,none.png,unmotivated,2.25,fall,left,easy,,74.41566304099979,76.66331983300006,correct,2.20102337499884,fall,left,2,83.52699079100057,,
stim_set/hard-599.png,none.png,unmotivated,3.0,stand,right,hard,,83.52753533299983,85.49698825000087,correct,1.9283989169998677,stand,right,3,94.99040558300112,,
stim_set/easy-vcom=1-73.png,none.png,unmotivated,2.5,fall,left,easy,,94.99112650000097,96.62021241600087,correct,1.5822687500003667,fall,left,4,105.92389100000037,,
stim_set/easy-344.png,none.png,unmotivated,4.0,stand,right,easy,,105.92443641600039,108.12867908299995,correct,2.1530477079995762,stand,right,4,115.34051791599995,,
stim_set/easy-538.png,none.png,unmotivated,2.5,stand,right,easy,,115.34124108300057,116.46366183300051,correct,1.0769067500004894,stand,right,5,122.52985325000009,,
stim_set/hard-78.png,none.png,unmotivated,2.25,stand,right,hard,,122.53042825000011,123.78030150000086,incorrect,1.2004731249999168,fall,left,1,129.6717740410004,,
stim_set/easy-280.png,none.png,unmotivated,3.0,stand,right,easy,,129.67233124999984,131.98696679100067,correct,2.2626983339996514,stand,right,5,138.653019708001,,
stim_set/easy-vcom=3-38.png,none.png,unmotivated,2.5,fall,left,easy,,138.65381120799975,141.39542320800138,correct,2.68486912499975,fall,left,4,147.4893110410012,,
stim_set/hard-vcom=3-82.png,none.png,unmotivated,2.25,fall,left,hard,,147.49004950000017,148.80372941600035,correct,1.2584118750000926,fall,left,5,155.55974529100058,,
stim_set/hard-vcom=4-23.png,none.png,unmotivated,2.5,fall,left,hard,,155.56029870800012,158.63037037499998,incorrect,3.022715334000168,stand,right,2,166.0008501250013,,
stim_set/easy-vcom=4-69.png,none.png,unmotivated,2.25,fall,left,easy,,166.00137420800093,167.65557249999983,incorrect,1.603214583999943,stand,right,4,173.2793935410009,,
stim_set/hard-vcom=3-34.png,none.png,unmotivated,2.0,fall,left,hard,,173.27996300000086,176.3059426660002,correct,2.9735509580004873,fall,left,2,180.94846987500023,,
stim_set/hard-492.png,none.png,unmotivated,2.0,stand,right,hard,,180.94902208300118,183.93703133300005,incorrect,2.935242333000133,fall,left,3,189.3976603330011,,
stim_set/hard-600.png,none.png,unmotivated,2.5,stand,right,hard,,189.39827016600066,190.97872166600064,incorrect,1.5340997080002126,fall,left,4,196.26378066600046,,
stim_set/hard-316.png,none.png,unmotivated,2.0,stand,right,hard,,196.26435375000074,199.71422862500003,correct,3.4027604999992036,stand,right,2,204.5004877500014,,
stim_set/hard-vcom=2-20.png,none.png,unmotivated,2.25,fall,left,hard,,204.50131970800066,207.02046950000113,correct,2.463757708999765,fall,left,4,213.15913595799975,,
stim_set/easy-vcom=4-126.png,none.png,unmotivated,2.5,fall,left,easy,,213.15968166600032,218.21431708300042,correct,5.00236783299988,fall,left,1,226.49769775000095,,
stim_set/easy-77.png,none.png,unmotivated,3.0,stand,right,easy,,226.49842958299996,229.10395904100005,correct,2.5535568750001403,stand,right,4,237.0933046250011,,
stim_set/hard-vcom=3-110.png,none.png,unmotivated,3.0,fall,left,hard,,237.09411499999987,240.33921595799984,correct,3.2032214170012594,fall,left,5,248.0065922499998,,
stim_set/easy-vcom=2-3.png,none.png,unmotivated,4.0,fall,left,easy,,248.00714920800056,253.0803154160003,incorrect,,,,,259.7700035409998,,
stim_set/hard-vcom=2-100.png,none.png,unmotivated,3.25,fall,left,hard,,259.77059729100074,262.51218129100016,correct,2.688502625000183,fall,left,4,269.6396560410012,,
stim_set/hard-367.png,none.png,unmotivated,2.5,stand,right,hard,,269.6402253750002,271.7290512079999,incorrect,2.0363989590005076,fall,left,2,278.43316783299997,,
stim_set/easy-vcom=3-15.png,none.png,unmotivated,2.25,fall,left,easy,,278.43376129100034,281.3706247910013,correct,2.8851503750011034,fall,left,2,288.44926108300024,,
stim_set/hard-402.png,none.png,unmotivated,2.5,stand,right,hard,,288.44983325000067,290.4557975410007,incorrect,1.955443374999959,fall,left,4,297.48251566600084,,
stim_set/hard-82.png,none.png,unmotivated,3.75,stand,right,hard,,297.483261333,299.8558036249997,incorrect,2.3223588750006456,fall,left,3,310.54903029100024,,
stim_set/hard-vcom=1-3.png,none.png,unmotivated,2.75,fall,left,hard,,310.54956891599977,311.89749579100135,correct,1.2994417080008134,fall,left,5,318.3791968330006,,
stim_set/hard-14.png,none.png,unmotivated,3.25,stand,right,hard,,318.3797970830001,320.86198791600145,incorrect,2.4362935000008292,fall,left,4,330.2949813330015,,
stim_set/hard-345.png,none.png,unmotivated,2.5,stand,right,hard,,330.2956992500003,332.4723197500007,correct,2.1286662920010713,stand,right,4,340.76103941600013,,
stim_set/easy-13.png,none.png,unmotivated,2.5,stand,right,easy,,340.76166495800135,342.88902212500034,correct,2.0758083749988145,stand,right,3,348.55999458299993,,
stim_set/hard-382.png,none.png,unmotivated,2.75,stand,right,hard,,348.56054620800023,351.2039325000005,incorrect,2.5972815830009495,fall,left,2,357.58818283300025,,
stim_set/hard-549.png,none.png,unmotivated,3.25,stand,right,hard,,357.588825791001,361.60394766600075,incorrect,3.961717750000389,fall,left,1,369.51152004100004,,
stim_set/hard-vcom=3-7.png,none.png,unmotivated,2.75,fall,left,hard,,369.51209949999975,370.7892806250002,correct,1.2295353329991485,fall,left,5,377.3880867910011,,
stim_set/hard-vcom=4-92.png,none.png,unmotivated,2.75,fall,left,hard,,377.3886658749998,380.1789949160011,correct,2.7337851250013046,fall,left,3,385.8423246660004,385.8427391660007,
stim_set/easy-vcom=1-145.png,none.png,unmotivated,3.75,fall,left,easy,403.0508892079997,403.0517194160002,404.85551487500015,correct,1.7536532920003083,fall,left,4,412.3324807500012,,
stim_set/hard-40.png,none.png,unmotivated,3.0,stand,right,hard,,412.33312779100015,413.8810018330005,incorrect,1.4971834999996645,fall,left,4,420.64629700000114,,
stim_set/hard-21.png,none.png,unmotivated,4.0,stand,right,hard,,420.6468721250003,422.38742691600055,incorrect,1.6883748340005695,fall,left,4,429.94902700000057,,
stim_set/hard-vcom=2-16.png,none.png,unmotivated,2.5,fall,left,hard,,429.94960883299973,432.25558575000105,correct,2.2538564999995288,fall,left,3,438.7052480000002,,
stim_set/hard-280.png,none.png,unmotivated,2.25,stand,right,hard,,438.7058741660003,441.7308680410006,incorrect,2.97363229199982,fall,left,3,448.53650845800075,,
stim_set/easy-vcom=3-74.png,none.png,unmotivated,2.25,fall,left,easy,,448.5371389160009,449.92896174999987,correct,1.3363554999996268,fall,left,4,455.34972766600004,,
stim_set/easy-vcom=2-147.png,none.png,unmotivated,3.25,fall,left,easy,,455.3503259580011,457.08745145800094,correct,1.6827105840002332,fall,left,4,464.1047960830001,,
stim_set/hard-vcom=1-50.png,none.png,unmotivated,3.75,fall,left,hard,,464.1053640830014,466.20585312500043,correct,2.048865624999962,fall,left,4,473.8431565830015,,
stim_set/easy-590.png,none.png,unmotivated,2.5,stand,right,easy,,473.84372329100006,475.9871486660013,correct,2.087441541998487,stand,right,4,482.16914916600035,,
stim_set/easy-vcom=4-19.png,none.png,unmotivated,3.25,fall,left,easy,,482.16991716600023,484.3374868330011,incorrect,2.1115547499994136,stand,right,4,491.04720525000084,,
stim_set/easy-164.png,none.png,unmotivated,4.0,stand,right,easy,,491.04777212500085,492.6624195830009,correct,1.5579555000003893,stand,right,4,499.5563566660003,,
stim_set/hard-49.png,none.png,unmotivated,2.25,stand,right,hard,,499.55695241600006,502.0041349580006,incorrect,2.389127250000456,fall,left,4,507.58341683300023,,
stim_set/hard-vcom=1-130.png,none.png,unmotivated,2.25,fall,left,hard,,507.5840575830007,511.02074329100105,correct,3.3849760840003,fall,left,1,519.3597641659999,,
stim_set/hard-vcom=3-145.png,none.png,unmotivated,2.75,fall,left,hard,,519.3603278330011,522.3207186660002,incorrect,2.9145102920010686,stand,right,2,530.0074361660008,,
stim_set/easy-vcom=2-94.png,none.png,unmotivated,2.75,fall,left,easy,,530.008057125,531.4957304159998,incorrect,1.4360374579991912,stand,right,1,537.3717843330014,,
stim_set/hard-321.png,none.png,unmotivated,2.25,stand,right,hard,,537.3725654580012,538.6978000409999,incorrect,1.2779352919988014,fall,left,5,545.0412418750002,,
stim_set/hard-2.png,none.png,unmotivated,2.75,stand,right,hard,,545.0418665830002,548.2142024160003,correct,3.1225485840004694,stand,right,2,554.5720128749999,,
stim_set/hard-vcom=2-110.png,none.png,unmotivated,3.0,fall,left,hard,,554.5725659159998,557.3459889160004,correct,2.722488583000086,fall,left,3,564.5987467080013,,
stim_set/hard-7.png,none.png,unmotivated,2.25,stand,right,hard,,564.5993178330009,567.9063553750002,incorrect,3.254513958998359,fall,left,3,574.2405232500005,,
stim_set/hard-570.png,none.png,unmotivated,2.25,stand,right,hard,,574.2410279160013,576.9625821660011,incorrect,2.664861582999947,fall,left,4,582.6555927910013,,
stim_set/hard-vcom=2-137.png,none.png,unmotivated,3.0,fall,left,hard,,582.6561361250006,586.9062238330007,incorrect,4.204550791000656,stand,right,2,593.2692912500006,,
stim_set/hard-177.png,none.png,unmotivated,2.0,stand,right,hard,,593.2698429160009,595.8291289580011,incorrect,2.512325708001299,fall,left,3,601.9415668330003,,
stim_set/hard-vcom=1-30.png,none.png,unmotivated,3.75,fall,left,hard,,601.9421216250012,603.978976208,correct,1.9865331250002782,fall,left,3,614.2606355000007,,
stim_set/hard-vcom=3-142.png,none.png,unmotivated,3.25,fall,left,hard,,614.261191208001,617.529281000001,correct,3.211317125000278,fall,left,3,623.9437825830009,,
stim_set/hard-vcom=4-147.png,none.png,unmotivated,2.25,fall,left,hard,,623.9444434160014,625.5374630410006,correct,1.5361355420009204,fall,left,4,632.6242835000012,,
stim_set/hard-vcom=4-139.png,none.png,unmotivated,4.0,fall,left,hard,,632.6249136250008,635.587643791001,correct,2.910854333000316,fall,left,3,644.2852789160006,,
stim_set/hard-vcom=2-147.png,none.png,unmotivated,2.5,fall,left,hard,,644.286018666,646.1558067080005,correct,1.828740832999756,fall,left,3,653.0997441250001,,
stim_set/easy-411.png,none.png,unmotivated,4.0,stand,right,easy,,653.1004492500015,654.4708681660013,correct,1.3145010829994135,stand,right,4,662.2553200410002,,
stim_set/hard-vcom=4-142.png,none.png,unmotivated,4.0,fall,left,hard,,662.255863583001,665.1315038330013,correct,2.8270356670000183,fall,left,3,676.4324642910015,,
stim_set/hard-369.png,none.png,unmotivated,2.0,stand,right,hard,,676.4331915410003,677.787687,correct,1.3084018329991522,stand,right,4,683.7894560830009,,
stim_set/hard-214.png,none.png,unmotivated,3.25,stand,right,hard,,683.7900016660005,685.9042296250009,incorrect,2.0580504999998084,fall,left,5,692.5114256249999,,
stim_set/hard-441.png,none.png,unmotivated,2.5,stand,right,hard,,692.5119845000008,694.2813594580002,correct,1.7234922080006072,stand,right,2,702.1077428750013,,
stim_set/hard-vcom=4-80.png,none.png,unmotivated,3.75,fall,left,hard,,702.1083071660014,704.3640293330009,correct,2.2043244579999737,fall,left,3,713.4597398330006,,
stim_set/hard-132.png,none.png,unmotivated,3.75,stand,right,hard,,713.4604545410002,715.0709629580015,incorrect,1.5580746670002554,fall,left,4,722.5232328330003,,
stim_set/hard-566.png,none.png,unmotivated,3.75,stand,right,hard,,722.5238203330009,724.2876962080009,incorrect,1.7073642080013087,fall,left,3,732.8838252500009,,
stim_set/easy-vcom=1-12.png,none.png,unmotivated,2.0,fall,left,easy,,732.8843735830014,735.090019583,correct,2.1540465409998433,fall,left,4,742.8158951660007,,
stim_set/hard-vcom=1-95.png,none.png,unmotivated,2.0,fall,left,hard,,742.8164791250001,745.6645350830004,incorrect,2.801292124999236,stand,right,2,751.0552000410007,,
